ID,Intervention,Converted,Total_Ads,Most_Ads_Day,Most_Ads_Hour
1516892,ad,False,1,Saturday,21
1159003,ad,False,33,Saturday,22
1028936,ad,False,32,Sunday,15
1024990,ad,False,42,Thursday,12
1025103,ad,True,57,Wednesday,0
1321716,ad,False,7,Thursday,16
1632473,ad,False,17,Sunday,17
1526184,ad,False,9,Thursday,18
1438581,ad,False,3,Thursday,10
1032819,ad,False,15,Wednesday,13
1108381,ad,False,21,Saturday,21
1496276,ad,False,3,Sunday,15
1584822,ad,False,51,Wednesday,8
1458703,ad,False,15,Monday,20
1532652,ad,False,33,Friday,14
1643621,ad,False,9,Monday,20
1354425,ad,False,2,Thursday,23
1176813,ad,False,4,Saturday,11
1024267,ad,False,2,Wednesday,2
1544027,ad,False,31,Saturday,13
1116612,ad,False,4,Thursday,15
1267653,ad,False,11,Monday,16
1096712,ad,False,6,Monday,21
1151034,ad,False,1,Saturday,23
1030564,ad,False,21,Monday,13
1453633,ad,False,16,Friday,16
1499323,ad,False,6,Tuesday,14
1204458,ad,False,3,Monday,20
1005969,ad,False,16,Friday,17
1305532,ad,False,1,Tuesday,13
1376300,ad,False,2,Wednesday,8
1056659,ad,False,54,Wednesday,9
1342793,ad,False,57,Tuesday,13
1166880,ad,False,1,Friday,17
1223559,ad,False,69,Wednesday,9
1358285,ad,False,5,Sunday,15
1002236,ad,False,3,Tuesday,18
1369560,ad,False,8,Tuesday,11
1087194,ad,False,6,Saturday,18
1532892,ad,False,87,Saturday,11
1652860,ad,False,9,Friday,22
1006368,ad,False,3,Wednesday,13
1101916,ad,False,8,Friday,19
1516921,ad,False,1,Sunday,10
1018454,ad,False,12,Saturday,19
1537206,ad,False,5,Sunday,9
1136543,ad,False,32,Saturday,11
1097103,ad,False,6,Wednesday,20
1026112,ad,False,23,Tuesday,12
1645221,ad,False,1,Sunday,14
1252051,ad,False,21,Monday,11
1238828,ad,False,47,Saturday,14
1052210,ad,False,48,Friday,14
1331274,ad,False,18,Saturday,17
1164585,ad,False,10,Friday,9
1293698,ad,False,2,Friday,0
1136400,ad,False,16,Wednesday,16
1245999,ad,False,1,Thursday,18
1645092,ad,False,1,Friday,14
1187058,ad,False,15,Thursday,17
1283039,ad,False,5,Tuesday,21
1238579,ad,False,16,Saturday,19
1367476,ad,False,21,Monday,14
1416695,ad,False,47,Friday,12
1175406,ad,False,9,Monday,15
1484832,ad,False,27,Tuesday,8
1517034,ad,False,6,Saturday,21
1224013,ad,False,3,Tuesday,0
1084052,ad,False,3,Sunday,9
1343731,ad,False,17,Wednesday,11
1051203,ad,False,35,Monday,13
1498268,ad,False,5,Monday,21
1126746,ad,False,2,Sunday,10
1027534,ad,False,97,Tuesday,14
1462037,ad,False,17,Saturday,16
917795,psa,False,3,Friday,15
1427311,ad,False,1,Tuesday,12
918756,psa,False,6,Friday,13
1061367,ad,False,3,Friday,21
1119388,ad,False,1,Sunday,12
1611438,ad,False,1,Monday,13
1183229,ad,False,6,Monday,0
1457256,ad,False,33,Friday,21
1165471,ad,False,4,Thursday,21
1626574,ad,False,10,Monday,23
1223725,ad,False,13,Monday,14
1329890,ad,False,1,Saturday,12
1186860,ad,False,48,Sunday,11
1463213,ad,False,7,Friday,12
1164787,ad,False,35,Thursday,13
1202513,ad,False,9,Saturday,16
1340637,ad,False,6,Thursday,10
1459467,ad,False,9,Tuesday,14
1113426,ad,False,16,Saturday,22
1061146,ad,False,18,Sunday,11
1277370,ad,False,1,Tuesday,16
1461864,ad,False,49,Friday,13
1258763,ad,False,3,Sunday,18
1255840,ad,False,50,Sunday,10
1329859,ad,False,43,Tuesday,15
1347470,ad,False,3,Thursday,10
1264090,ad,False,6,Tuesday,12
1602182,ad,False,11,Wednesday,17
1288379,ad,False,11,Sunday,11
1211040,ad,False,1,Thursday,11
901138,psa,False,6,Saturday,17
914145,psa,False,23,Monday,12
1599771,ad,False,12,Wednesday,15
1146828,ad,False,37,Sunday,8
1391703,ad,False,6,Sunday,11
1061410,ad,False,2,Monday,16
1044164,ad,False,15,Wednesday,3
1002904,ad,False,2,Friday,21
1083597,ad,False,27,Wednesday,12
1585745,ad,False,4,Wednesday,21
1370363,ad,False,31,Saturday,9
1069203,ad,False,2,Thursday,15
1177695,ad,False,17,Tuesday,9
1129528,ad,False,25,Friday,21
1414769,ad,False,64,Thursday,13
1449457,ad,False,22,Thursday,7
1511903,ad,False,6,Saturday,10
1198233,ad,False,5,Saturday,16
1197610,ad,False,11,Monday,19
1597976,ad,False,24,Monday,6
1355515,ad,False,10,Friday,0
1091192,ad,False,1,Sunday,18
1096217,ad,False,24,Sunday,11
1615519,ad,False,21,Tuesday,15
1474006,ad,False,5,Friday,8
1384586,ad,False,17,Tuesday,22
1400101,ad,False,57,Friday,15
1093681,ad,False,4,Tuesday,20
1078789,ad,False,14,Sunday,18
1282484,ad,False,19,Thursday,0
1604548,ad,False,8,Tuesday,17
902748,psa,False,1,Wednesday,16
1222310,ad,False,3,Saturday,20
1361297,ad,False,1,Sunday,15
1348150,ad,True,68,Thursday,19
1203364,ad,False,19,Thursday,20
1538072,ad,False,2,Wednesday,12
1290659,ad,False,8,Friday,15
1562131,ad,False,15,Thursday,19
1102082,ad,False,14,Thursday,16
1031784,ad,False,19,Tuesday,10
1265537,ad,False,1,Saturday,13
1439060,ad,False,14,Tuesday,2
1621024,ad,False,3,Tuesday,20
1472756,ad,False,23,Tuesday,23
1621605,ad,False,4,Tuesday,19
1444110,ad,False,83,Monday,21
1639897,ad,False,20,Monday,22
900972,psa,False,1,Thursday,14
1030497,ad,False,4,Wednesday,12
1603997,ad,False,48,Monday,14
1373358,ad,False,5,Thursday,14
1183797,ad,True,87,Thursday,15
916537,psa,False,69,Tuesday,13
1642581,ad,False,4,Wednesday,16
1432144,ad,False,5,Friday,13
1004267,ad,False,18,Friday,21
1643321,ad,False,26,Tuesday,12
1098032,ad,False,95,Tuesday,20
1119852,ad,False,4,Saturday,20
1195820,ad,False,8,Saturday,19
1053091,ad,False,10,Sunday,17
1253496,ad,False,37,Friday,15
1560913,ad,False,1,Saturday,20
1282110,ad,False,6,Tuesday,18
1486500,ad,False,5,Monday,17
1449439,ad,False,17,Friday,17
1171863,ad,False,28,Friday,23
1187265,ad,False,53,Friday,22
1295441,ad,False,49,Sunday,22
1289095,ad,False,6,Monday,9
1263299,ad,False,5,Tuesday,13
1374538,ad,False,9,Friday,13
1247982,ad,True,33,Monday,16
1129911,ad,False,4,Tuesday,8
1117366,ad,False,11,Friday,23
1231837,ad,False,1,Saturday,12
1222416,ad,False,72,Wednesday,20
1461376,ad,False,1,Saturday,1
1431766,ad,False,23,Friday,13
1224175,ad,False,3,Wednesday,20
1057495,ad,False,17,Saturday,23
1216356,ad,False,26,Thursday,23
1632720,ad,False,2,Wednesday,18
1435599,ad,False,8,Wednesday,15
1334156,ad,False,87,Saturday,17
1337748,ad,False,72,Wednesday,10
1620019,ad,False,28,Wednesday,9
1029477,ad,False,1,Sunday,1
1302288,ad,False,49,Monday,6
1339942,ad,False,27,Friday,14
1035290,ad,False,2,Monday,19
1294122,ad,False,1,Saturday,9
1653778,ad,False,3,Monday,17
1196905,ad,False,21,Thursday,21
1440352,ad,False,11,Monday,13
1184357,ad,False,9,Sunday,17
1579122,ad,False,7,Saturday,16
1467607,ad,False,4,Sunday,10
1030344,ad,False,12,Wednesday,15
1177305,ad,False,5,Friday,11
1627136,ad,False,5,Thursday,18
1288917,ad,False,97,Sunday,12
1475576,ad,True,77,Monday,18
1170491,ad,False,33,Saturday,19
1117228,ad,False,1,Wednesday,16
1558248,ad,False,7,Thursday,15
1449794,ad,False,1,Sunday,11
1305232,ad,False,59,Saturday,21
1294448,ad,False,15,Wednesday,14
1467646,ad,False,42,Sunday,12
1453827,ad,False,6,Friday,17
1446552,ad,False,1,Saturday,22
1187422,ad,False,4,Wednesday,13
1370311,ad,False,2,Monday,13
1062709,ad,False,3,Sunday,11
1321369,ad,False,7,Friday,20
1089585,ad,False,22,Thursday,10
1481614,ad,False,27,Tuesday,10
1016246,ad,False,1,Saturday,17
1436702,ad,False,16,Wednesday,12
1394860,ad,False,79,Sunday,16
1039804,ad,False,5,Friday,13
902092,psa,False,4,Tuesday,13
1522855,ad,False,10,Thursday,18
1519497,ad,False,35,Tuesday,15
1459580,ad,False,22,Thursday,23
1563856,ad,False,11,Saturday,18
1263621,ad,False,5,Saturday,23
1425532,ad,False,4,Thursday,22
1184985,ad,False,4,Thursday,19
1574682,ad,False,8,Thursday,18
1559663,ad,False,5,Saturday,13
1331926,ad,False,34,Sunday,14
1079491,ad,False,1,Monday,12
1580155,ad,False,86,Sunday,16
1053548,ad,False,53,Friday,14
915531,psa,False,13,Tuesday,23
1632473,ad,False,17,Sunday,17
1171347,ad,False,12,Friday,22
1180843,ad,True,58,Monday,14
1377541,ad,False,1,Thursday,10
1642619,ad,False,1,Thursday,16
1253529,ad,False,6,Thursday,14
1470021,ad,False,16,Monday,10
1440101,ad,False,5,Monday,2
1338539,ad,False,23,Monday,19
1619782,ad,False,15,Thursday,19
1179545,ad,False,24,Saturday,16
1545745,ad,False,2,Monday,12
1056043,ad,False,14,Sunday,16
1422354,ad,False,50,Saturday,12
1040303,ad,False,32,Monday,14
1041982,ad,False,1,Saturday,14
1109252,ad,False,21,Sunday,10
1005401,ad,False,15,Monday,3
1328732,ad,False,21,Monday,23
1424382,ad,False,18,Thursday,12
1025541,ad,False,24,Wednesday,10
1090968,ad,False,20,Saturday,14
1094248,ad,False,12,Wednesday,18
1057652,ad,True,19,Monday,19
1160417,ad,False,5,Wednesday,18
1309407,ad,False,3,Tuesday,11
1565007,ad,False,20,Thursday,17
1183223,ad,False,6,Wednesday,19
1188245,ad,False,27,Wednesday,12
1542807,ad,False,15,Monday,22
1054339,ad,False,27,Sunday,16
1284532,ad,False,9,Tuesday,14
1157592,ad,False,47,Thursday,12
1214566,ad,False,4,Saturday,19
1272219,ad,False,3,Wednesday,20
1246205,ad,False,36,Tuesday,16
1534719,ad,False,21,Monday,7
1293309,ad,False,3,Friday,15
1305467,ad,False,34,Thursday,13
1428275,ad,False,13,Saturday,23
1299179,ad,False,61,Saturday,14
1410636,ad,False,33,Tuesday,15
1146663,ad,False,33,Tuesday,22
1145780,ad,False,12,Monday,12
1582308,ad,False,33,Sunday,12
1225451,ad,False,83,Friday,15
1383245,ad,False,70,Thursday,14
1059948,ad,False,28,Friday,12
1182027,ad,False,4,Friday,10
1580845,ad,False,41,Tuesday,12
1467673,ad,False,18,Thursday,16
1433650,ad,False,12,Tuesday,21
1651807,ad,False,3,Friday,17
1570934,ad,False,25,Friday,15
1485201,ad,False,40,Monday,16
1396983,ad,False,1,Monday,22
1296081,ad,False,46,Sunday,19
1183278,ad,False,4,Monday,2
1394699,ad,False,2,Wednesday,23
1061695,ad,False,2,Sunday,14
1305093,ad,False,5,Monday,15
1443663,ad,False,33,Thursday,17
1624206,ad,False,63,Tuesday,12
1042033,ad,False,1,Monday,20
1200740,ad,False,26,Tuesday,12
1039312,ad,False,6,Saturday,12
1340038,ad,False,52,Thursday,18
1183609,ad,False,31,Friday,15
1562184,ad,False,20,Sunday,4
1540864,ad,False,5,Tuesday,13
1418848,ad,False,70,Friday,21
1601608,ad,False,2,Monday,17
1083224,ad,False,2,Sunday,14
1520301,ad,False,10,Monday,8
1501826,ad,False,22,Friday,15
1498035,ad,False,3,Thursday,17
1035445,ad,False,1,Wednesday,16
1560031,ad,False,1,Friday,12
1240001,ad,False,52,Thursday,22
1404802,ad,False,9,Tuesday,17
1145275,ad,False,11,Tuesday,19
1363394,ad,False,10,Thursday,12
1086483,ad,False,15,Sunday,17
1343233,ad,False,109,Wednesday,14
1107520,ad,False,20,Saturday,22
1298595,ad,False,8,Wednesday,18
1161262,ad,False,64,Sunday,21
911532,psa,False,76,Friday,20
1523472,ad,False,1,Tuesday,11
1546580,ad,False,65,Sunday,18
1050499,ad,False,3,Wednesday,23
1521612,ad,False,6,Sunday,14
1235544,ad,False,17,Sunday,18
1207769,ad,False,34,Sunday,11
1009346,ad,False,7,Thursday,15
1638876,ad,False,24,Friday,21
1321505,ad,False,36,Wednesday,17
1000693,ad,False,4,Tuesday,15
1444401,ad,False,1,Thursday,13
910858,psa,False,14,Tuesday,13
1296024,ad,False,6,Saturday,17
1162129,ad,False,36,Monday,10
1288602,ad,False,1,Thursday,17
1065243,ad,False,7,Friday,19
1181880,ad,False,9,Saturday,13
1453556,ad,False,6,Monday,17
1439160,ad,False,16,Tuesday,20
1039383,ad,False,3,Wednesday,12
1415534,ad,False,85,Sunday,21
1187436,ad,False,8,Thursday,11
1362245,ad,False,64,Sunday,6
1204249,ad,False,15,Sunday,9
920173,psa,False,68,Wednesday,23
1111778,ad,False,10,Saturday,14
1022002,ad,False,2,Friday,7
1423474,ad,False,60,Saturday,9
1614457,ad,False,12,Friday,17
1029780,ad,False,1,Saturday,23
1647184,ad,False,5,Monday,14
1624750,ad,False,58,Friday,9
1313716,ad,False,16,Monday,23
1362024,ad,False,15,Thursday,13
1428991,ad,False,5,Saturday,13
1518836,ad,False,6,Monday,12
1097555,ad,False,16,Saturday,12
1476773,ad,False,52,Monday,10
1325356,ad,False,16,Sunday,14
1397412,ad,False,7,Friday,11
1105559,ad,False,23,Saturday,15
1632471,ad,False,129,Wednesday,13
1380408,ad,False,3,Monday,14
1490141,ad,False,4,Tuesday,10
1347234,ad,False,31,Sunday,18
1374030,ad,False,44,Friday,10
1053679,ad,False,1,Sunday,16
1498973,ad,False,4,Sunday,21
1652789,ad,False,7,Saturday,20
1241075,ad,False,34,Sunday,2
1082884,ad,False,19,Sunday,14
1139817,ad,False,3,Thursday,10
1387131,ad,False,1,Friday,18
1150311,ad,False,11,Sunday,17
1105177,ad,False,2,Wednesday,21
1158049,ad,False,2,Wednesday,17
902136,psa,False,6,Tuesday,11
1535671,ad,False,20,Thursday,14
1540901,ad,False,9,Saturday,17
1128684,ad,False,14,Tuesday,3
1083829,ad,False,49,Tuesday,19
1353854,ad,False,4,Tuesday,21
1510740,ad,False,24,Monday,18
1061644,ad,False,58,Monday,19
1543680,ad,False,53,Tuesday,9
1527325,ad,False,4,Sunday,16
1595599,ad,False,24,Sunday,10
1101011,ad,False,13,Friday,12
1154947,ad,False,14,Thursday,15
1442699,ad,False,1,Wednesday,2
1230072,ad,False,118,Saturday,11
1300870,ad,False,21,Tuesday,15
1559718,ad,False,11,Sunday,22
1564217,ad,False,7,Sunday,14
1227283,ad,False,37,Monday,12
1164473,ad,False,15,Monday,23
1414307,ad,False,16,Wednesday,12
911873,psa,False,17,Wednesday,16
1276955,ad,False,1,Monday,23
1212439,ad,False,17,Tuesday,14
1286489,ad,False,2,Sunday,9
1325373,ad,False,11,Thursday,17
1023238,ad,False,3,Tuesday,13
1457287,ad,False,23,Friday,13
913247,psa,False,9,Friday,21
1190232,ad,False,6,Friday,12
1120147,ad,False,32,Sunday,14
1194723,ad,False,31,Sunday,9
1159667,ad,False,68,Friday,21
1067370,ad,False,16,Thursday,17
1317105,ad,False,16,Friday,14
1404022,ad,False,6,Wednesday,17
1277139,ad,False,8,Friday,16
1147998,ad,False,17,Friday,12
1552917,ad,False,6,Monday,15
1548743,ad,False,49,Tuesday,10
1614615,ad,False,15,Sunday,11
1630516,ad,False,21,Saturday,14
1614872,ad,False,16,Wednesday,11
1228489,ad,False,29,Thursday,13
903329,psa,False,1,Thursday,9
1365174,ad,False,57,Thursday,15
1599329,ad,False,77,Monday,10
1580790,ad,False,56,Thursday,4
1185881,ad,False,30,Tuesday,13
1156409,ad,False,11,Thursday,20
1649683,ad,False,32,Saturday,13
1448243,ad,False,126,Sunday,21
1240182,ad,False,7,Monday,14
1357304,ad,False,12,Saturday,21
1451940,ad,False,50,Friday,23
1398011,ad,False,39,Thursday,15
1047815,ad,False,38,Friday,21
1217985,ad,False,2,Monday,13
1635916,ad,False,22,Sunday,23
1309661,ad,False,4,Tuesday,11
1287987,ad,False,6,Sunday,22
911245,psa,False,11,Tuesday,15
1569709,ad,False,2,Wednesday,12
1496592,ad,False,13,Wednesday,15
1635322,ad,False,21,Sunday,14
1466841,ad,False,10,Sunday,9
1225500,ad,False,5,Saturday,22
1167349,ad,False,14,Sunday,14
1122061,ad,False,2,Friday,3
1618881,ad,False,3,Friday,14
1501811,ad,False,19,Tuesday,10
1337616,ad,False,16,Wednesday,17
1156064,ad,False,5,Tuesday,17
1436158,ad,False,4,Wednesday,13
1148461,ad,False,42,Sunday,20
1396327,ad,False,3,Wednesday,11
1131001,ad,False,4,Tuesday,9
1415740,ad,False,4,Friday,16
1610363,ad,False,6,Tuesday,11
1423460,ad,False,19,Saturday,15
1056868,ad,False,34,Tuesday,9
1001287,ad,True,60,Friday,23
1632302,ad,False,1,Wednesday,11
1087848,ad,False,1,Wednesday,15
1182598,ad,False,2,Thursday,19
1286370,ad,False,5,Sunday,11
1089594,ad,False,3,Tuesday,11
1405821,ad,False,5,Friday,16
1309887,ad,False,12,Wednesday,11
1354470,ad,False,3,Thursday,8
1166418,ad,False,3,Friday,14
1636801,ad,False,5,Tuesday,13
1180608,ad,False,62,Monday,17
1448894,ad,False,11,Tuesday,19
1220473,ad,False,8,Sunday,22
1407018,ad,False,1,Sunday,11
1436411,ad,False,8,Thursday,12
1497465,ad,False,21,Wednesday,19
1124166,ad,False,2,Saturday,21
1513235,ad,False,32,Monday,21
1454631,ad,False,37,Saturday,21
1169723,ad,False,27,Monday,17
1456183,ad,False,11,Monday,13
904808,psa,False,8,Saturday,17
1499962,ad,False,15,Monday,11
1101726,ad,False,1,Friday,9
1229565,ad,False,18,Monday,15
1137183,ad,False,72,Thursday,20
1455208,ad,False,49,Wednesday,15
1522215,ad,False,10,Friday,17
1454002,ad,False,17,Sunday,9
902070,psa,False,7,Saturday,18
1533815,ad,False,6,Thursday,13
1636604,ad,False,1,Thursday,16
1180490,ad,False,20,Thursday,11
1238151,ad,False,11,Wednesday,20
1227783,ad,False,4,Saturday,14
1583315,ad,False,56,Monday,15
1112529,ad,False,24,Saturday,8
1345209,ad,False,3,Monday,2
1310837,ad,False,66,Wednesday,15
1213218,ad,False,1,Friday,8
1386425,ad,False,14,Thursday,16
1370507,ad,True,90,Saturday,19
1279225,ad,False,3,Monday,9
1422856,ad,False,4,Thursday,0
1600097,ad,False,27,Tuesday,15
1247720,ad,False,6,Wednesday,13
1264124,ad,False,5,Monday,12
1049613,ad,False,12,Saturday,11
1027600,ad,False,82,Tuesday,20
1643844,ad,False,2,Sunday,10
1244108,ad,False,41,Friday,12
1385686,ad,False,9,Sunday,12
1579759,ad,False,12,Monday,18
1548137,ad,False,6,Tuesday,1
1625530,ad,False,20,Monday,18
1358881,ad,False,1,Tuesday,11
1318233,ad,False,5,Tuesday,21
1376772,ad,False,20,Thursday,12
1633650,ad,False,2,Tuesday,13
1329892,ad,False,2,Wednesday,16
1397624,ad,False,20,Thursday,11
1270405,ad,False,4,Saturday,18
1494378,ad,False,1,Thursday,10
1112535,ad,False,2,Wednesday,2
1569479,ad,False,23,Tuesday,18
1449548,ad,False,14,Wednesday,9
1620268,ad,False,10,Thursday,18
1292501,ad,False,3,Saturday,9
1311051,ad,False,24,Tuesday,19
1541952,ad,False,12,Friday,22
1485467,ad,False,11,Wednesday,11
1264078,ad,False,20,Monday,16
1575986,ad,False,14,Saturday,23
1141615,ad,False,3,Tuesday,13
1418301,ad,False,7,Friday,10
1337748,ad,False,72,Wednesday,10
1651561,ad,False,1,Thursday,13
1404874,ad,False,7,Thursday,16
1199905,ad,False,7,Thursday,22
1232715,ad,False,3,Thursday,3
1529519,ad,False,3,Sunday,20
1301633,ad,False,6,Tuesday,10
1322979,ad,False,4,Sunday,16
1232155,ad,False,4,Sunday,9
1266335,ad,False,2,Thursday,19
1226126,ad,False,3,Saturday,9
1588482,ad,False,81,Saturday,8
1401503,ad,False,11,Saturday,11
1291116,ad,False,7,Friday,17
1597217,ad,False,37,Tuesday,17
